Binomial.1.2,Order.1.2,Family.1.2,log10BMR,log10BM,BMR.source
Fukomys_bocagei,Rodentia,Bathyergidae,1.5254652489710758,1.9731278535996986,Capellini.2010
Fukomys_damarensis,Rodentia,Bathyergidae,1.578859617714129,2.1398790864012365,Capellini.2010
Cryptomys_hottentotus,Rodentia,Bathyergidae,1.5124094484714259,1.8750612633917,Capellini.2010
Fukomys_mechowi,Rodentia,Bathyergidae,1.8877681873886198,2.4265112613645754,Capellini.2010
Ctenomys_australis,Rodentia,Ctenomyidae,1.7498787127254267,2.531478917042255,Capellini.2010
Ctenomys_fulvus,Rodentia,Ctenomyidae,1.9595674798136453,2.4771212547196626,Capellini.2010
Ctenomys_maulinus,Rodentia,Ctenomyidae,1.955179463140411,2.3324384599156054,Capellini.2010
Ctenomys_opimus,Rodentia,Ctenomyidae,1.7233123032151123,2.330413773349191,Capellini.2010
Ctenomys_peruanus,Rodentia,Ctenomyidae,2.0265142694442586,2.690196080028514,Capellini.2010
Ctenomys_talarum,Rodentia,Ctenomyidae,1.723019243633664,2.0827853703164503,Capellini.2010
Cynomys_ludovicianus,Rodentia,Sciuridae,2.309107099488293,3.0462219372216364,Capellini.2010
Dasyprocta_azarae,Rodentia,Dasyproctidae,2.958647364041711,3.585347911094591,Capellini.2010
Dasyprocta_leporina,Rodentia,Dasyproctidae,2.87581248225326,3.4292676664331685,Capellini.2010
Desmodillus_auricularis,Rodentia,Muridae,1.6263528007782628,1.8569100603007862,Capellini.2010
Dicrostonyx_groenlandicus,Rodentia,Cricetidae,1.678082349290092,1.775391971696612,Capellini.2010
Dipodomys_agilis,Rodentia,Heteromyidae,1.4867675988766254,1.7824726241662863,Capellini.2010
Dipodomys_deserti,Rodentia,Heteromyidae,1.6479307935237897,2.0253058652647704,Capellini.2010
Dipodomys_heermanni,Rodentia,Heteromyidae,1.5476167566987928,1.801403710017355,Capellini.2010
Dipodomys_merriami,Rodentia,Heteromyidae,1.3110856654703813,1.5622928644564746,Capellini.2010
Dipodomys_microps,Rodentia,Heteromyidae,1.508531793408224,1.7573960287930241,Capellini.2010
Dipodomys_nitratoides,Rodentia,Heteromyidae,1.3468066010300492,1.5774917998372253,Capellini.2010
Dipodomys_ordii,Rodentia,Heteromyidae,1.4907083455568957,1.670245853074124,Capellini.2010
Dipodomys_panamintinus,Rodentia,Heteromyidae,1.553971723947168,1.8075350280688534,Capellini.2010
Dipus_sagitta,Rodentia,Dipodidae,1.7664434329438896,2.2041199826559246,Capellini.2010
Dolichotis_salinicola,Rodentia,Caviidae,2.543982472043699,3.2076343673889616,Capellini.2010
Eligmodontia_typus,Rodentia,Cricetidae,1.1592123924805924,1.2430380486862944,Capellini.2010
Epixerus_ebii,Rodentia,Sciuridae,2.066022810727932,2.662757831681574,Capellini.2010
Erethizon_dorsatum,Rodentia,Erethizontidae,3.1277749065789258,4.046729222266487,Capellini.2010
Euneomys_chinchilloides,Rodentia,Cricetidae,1.6094481222660562,1.8155777483242672,Capellini.2010
Funisciurus_congicus,Rodentia,Sciuridae,1.6628998078622697,2.050379756261458,Capellini.2010
Funisciurus_isabella,Rodentia,Sciuridae,1.6921314177273115,1.7781512503836436,Capellini.2010
Funisciurus_lemniscatus,Rodentia,Sciuridae,1.6354136853025263,1.9777236052888478,Capellini.2010
Funisciurus_pyrropus,Rodentia,Sciuridae,1.9415034797359099,2.387389826338729,Capellini.2010
Galea_musteloides,Rodentia,Caviidae,2.1047096025102325,2.507855871695831,Capellini.2010
Geocapromys_brownii,Rodentia,Echimyidae,2.5504552928291937,3.3902283624691303,Capellini.2010
Geocapromys_ingrahami,Rodentia,Echimyidae,2.1076606522471146,2.88930170250631,Capellini.2010
Geomys_bursarius,Rodentia,Geomyidae,1.8226699418162509,2.294466226161593,Capellini.2010
Geomys_pinetis,Rodentia,Geomyidae,1.8074468464153615,2.2379205663503803,Capellini.2010
Georychus_capensis,Rodentia,Bathyergidae,1.7463264112223957,2.2895889525425965,Capellini.2010
Gerbillurus_paeba,Rodentia,Muridae,1.2249344424217135,1.530199698203082,Capellini.2010
Gerbillurus_setzeri,Rodentia,Muridae,1.2515420900572864,1.6637009253896482,Capellini.2010
Gerbillurus_tytonis,Rodentia,Muridae,1.1840279148307016,1.4756711883244296,Capellini.2010
Gerbillurus_vallinus,Rodentia,Muridae,1.2241854434170298,1.5888317255942073,Capellini.2010
Gerbillus_andersoni,Rodentia,Muridae,1.2719374012346083,1.5477747053878226,Capellini.2010
Gerbillus_dasyurus,Rodentia,Muridae,1.149379997429693,1.4409090820652177,Capellini.2010
Gerbillus_gerbillus,Rodentia,Muridae,1.3111879366310806,1.4727564493172123,Capellini.2010
Gerbillus_nanus,Rodentia,Muridae,1.0284794061994895,1.4533183400470377,Capellini.2010
Gerbillus_perpallidus,Rodentia,Muridae,1.3215949325950385,1.7193312869837267,Capellini.2010
Gerbillus_pusillus,Rodentia,Muridae,0.8127955678397022,1.100370545117563,Capellini.2010
Gerbillus_pyramidum,Rodentia,Muridae,1.5937300805296022,2.0354297381845483,Capellini.2010
Glaucomys_volans,Rodentia,Sciuridae,1.5121520124935837,1.807873132003332,Capellini.2010
Graomys_griseoflavus,Rodentia,Cricetidae,1.607229828826226,1.841359470454855,Capellini.2010
Graphiurus_ocularis,Rodentia,Gliridae,1.5052737550084185,1.8312296938670634,Capellini.2010
Heliophobius_argenteocinereus,Rodentia,Bathyergidae,1.5570072735048623,1.9444826721501687,Capellini.2010
Heliosciurus_rufobrachium,Rodentia,Sciuridae,1.8082615052209314,2.361727836017593,Capellini.2010
Heterocephalus_glaber,Rodentia,Bathyergidae,0.9944356279441943,1.505149978319906,Capellini.2010
Heteromys_anomalus,Rodentia,Heteromyidae,1.6852069124871825,1.8407332346118068,Capellini.2010
Heteromys_desmarestianus,Rodentia,Heteromyidae,1.679380873123024,1.8796692056320534,Capellini.2010
Hydrochoerus_hydrochaeris,Rodentia,Caviidae,3.5024060747932593,4.421357098513142,Capellini.2010
Hydromys_chrysogaster,Rodentia,Muridae,2.4059862863273405,2.9542425094393248,Capellini.2010
Hystrix_africaeaustralis,Rodentia,Hystricidae,3.056330773015963,4.05307844348342,Capellini.2010
Isthmomys_pirrensis,Rodentia,Cricetidae,1.7671454563083546,2.13956426617585,Capellini.2010
Jaculus_jaculus,Rodentia,Dipodidae,1.648072050471499,1.8750612633917,Capellini.2010
Jaculus_orientalis,Rodentia,Dipodidae,1.826120475894496,2.143014800254095,Capellini.2010
Kerodon_rupestris,Rodentia,Caviidae,2.240010944695849,2.9036325160842376,Capellini.2010
Lagostomus_maximus,Rodentia,Chinchillidae,2.96174497353114,3.8314858392486575,Capellini.2010
Lemmiscus_curtatus,Rodentia,Cricetidae,1.3846736606963284,1.481442628502305,Capellini.2010
Lemmus_lemmus,Rodentia,Cricetidae,1.9664069043439507,1.9030899869919435,Capellini.2010
Lemmus_sibiricus,Rodentia,Cricetidae,1.6382640625661946,1.7007037171450194,Capellini.2010
Lemniscomys_griselda,Rodentia,Muridae,1.4436789295847952,1.6766936096248666,Capellini.2010
Lemniscomys_rosalia,Rodentia,Muridae,1.4717688887612586,1.7035492982382305,Capellini.2010
Heteromys_irroratus,Rodentia,Heteromyidae,1.4144687746844145,1.6821450763738317,Capellini.2010
Heteromys_salvini,Rodentia,Heteromyidae,1.3539635638297103,1.6414741105040995,Capellini.2010
Malacothrix_typica,Rodentia,Nesomyidae,0.9973943365878988,1.3364597338485296,Capellini.2010
Auliscomys_boliviensis,Rodentia,Cricetidae,1.7268215337016073,1.885361220031512,Capellini.2010
Marmota_flaviventris,Rodentia,Sciuridae,2.8723713445749497,3.632963168167261,Capellini.2010
Marmota_monax,Rodentia,Sciuridae,2.5042915582492467,3.423245873936808,Capellini.2010
Mastomys_natalensis,Rodentia,Muridae,1.1987146248748812,1.6180480967120927,Capellini.2010
Megadontomys_thomasi,Rodentia,Cricetidae,1.776877457139131,2.044539760392411,Capellini.2010
Meriones_hurrianae,Rodentia,Muridae,1.4195818576680979,1.8388490907372552,Capellini.2010
Meriones_tristrami,Rodentia,Muridae,1.6768063704607512,2.0492180226701815,Capellini.2010
Meriones_unguiculatus,Rodentia,Muridae,1.569878318694839,1.8260748027008264,Capellini.2010
Mesocricetus_auratus,Rodentia,Cricetidae,1.850423010388577,1.9912260756924949,Capellini.2010
Microcavia_niata,Rodentia,Caviidae,1.927877437135696,2.406540180433955,Capellini.2010
Microdipodops_megacephalus,Rodentia,Heteromyidae,1.1627241684031555,1.0413926851582251,Capellini.2010
Microdipodops_pallidus,Rodentia,Heteromyidae,0.9788926158920105,1.1818435879447726,Capellini.2010
Micromys_minutus,Rodentia,Muridae,1.00697628218091,0.8674674878590515,Capellini.2010
Microtus_agrestis,Rodentia,Cricetidae,1.4865627912888149,1.4471580313422192,Capellini.2010
Microtus_arvalis,Rodentia,Cricetidae,1.475497365138655,1.3010299956639813,Capellini.2010
Microtus_breweri,Rodentia,Cricetidae,1.5512208809676182,1.725094521081469,Capellini.2010
Microtus_californicus,Rodentia,Cricetidae,1.51689005029688,1.6434526764861874,Capellini.2010
Microtus_guentheri,Rodentia,Cricetidae,1.5870308758749303,1.6414741105040995,Capellini.2010
Microtus_longicaudus,Rodentia,Cricetidae,1.512538109258,1.455606112581867,Capellini.2010
Microtus_mexicanus,Rodentia,Cricetidae,1.3546487609029747,1.4593924877592308,Capellini.2010
Microtus_montanus,Rodentia,Cricetidae,1.6039070574660552,1.5456781497920256,Capellini.2010
Microtus_ochrogaster,Rodentia,Cricetidae,1.5811723362820358,1.6693168805661123,Capellini.2010
Microtus_oeconomus,Rodentia,Cricetidae,1.6871259488936425,1.5276299008713388,Capellini.2010
Microtus_pennsylvanicus,Rodentia,Cricetidae,1.5585720915067867,1.5899496013257077,Capellini.2010
Microtus_pinetorum,Rodentia,Cricetidae,1.4495185227528007,1.4065401804339552,Capellini.2010
Microtus_richardsoni,Rodentia,Cricetidae,1.790383498500173,1.817234730425498,Capellini.2010
Microtus_subterraneus,Rodentia,Cricetidae,1.3777108745739697,1.250420002308894,Capellini.2010
Microtus_townsendii,Rodentia,Cricetidae,1.6392741061157643,1.717670503002262,Capellini.2010
Microtus_xanthognathus,Rodentia,Cricetidae,1.6771587392280765,1.8356905714924256,Capellini.2010
Millardia_meltada,Rodentia,Muridae,1.4495185227528007,1.8286598965353198,Capellini.2010
Mus_minutoides,Rodentia,Muridae,1.0636786787072883,0.9063350418050907,Capellini.2010
Mus_spretus,Rodentia,Muridae,1.474796324660519,1.3384564936046048,Capellini.2010
Muscardinus_avellanarius,Rodentia,Gliridae,1.482308331940926,1.3710678622717363,Capellini.2010
Myoprocta_acouchy,Rodentia,Dasyproctidae,2.3844145608684766,2.9609461957338312,Capellini.2010
Myopus_schisticolor,Rodentia,Cricetidae,1.65371286453602,1.421603926869831,Capellini.2010
Glis_glis,Rodentia,Gliridae,1.881762762594824,2.3010299956639813,Capellini.2010
Mystromys_albicaudatus,Rodentia,Nesomyidae,1.7861906774820155,1.9721102284028305,Capellini.2010
Spalax_ehrenbergi,Rodentia,Spalacidae,1.7023466260362519,2.130816050034744,Capellini.2010
Spalax_leucodon,Rodentia,Spalacidae,1.8555334527918665,2.303196057420489,Capellini.2010
Napaeozapus_insignis,Rodentia,Dipodidae,1.2808008615659134,1.3424226808222062,Capellini.2010
Neofiber_alleni,Rodentia,Cricetidae,2.0191649535067504,2.411788004543869,Capellini.2010
Neotoma_albigula,Rodentia,Cricetidae,1.8118279599788278,2.2624510897304293,Capellini.2010
Neotoma_cinerea,Rodentia,Cricetidae,1.9099632459291247,2.3119656603683665,Capellini.2010
Neotoma_fuscipes,Rodentia,Cricetidae,1.8525743734673414,2.271841606536499,Capellini.2010
Neotoma_lepida,Rodentia,Cricetidae,1.6221254520890676,2.041392685158225,Capellini.2010
Notomys_alexis,Rodentia,Muridae,1.338436233649742,1.5092025223311027,Capellini.2010
Notomys_cervinus,Rodentia,Muridae,1.3034499753948943,1.534026106056135,Capellini.2010
Ochrotomys_nuttalli,Rodentia,Cricetidae,1.1162351932208865,1.290034611362518,Capellini.2010
Octodon_bridgesi,Rodentia,Octodontidae,1.9462681406026177,2.245759355967277,Capellini.2010
Octodon_degus,Rodentia,Octodontidae,1.9141672862553551,2.285489796846293,Capellini.2010
Octodon_lunatus,Rodentia,Octodontidae,1.9173698000191906,2.2385478876813276,Capellini.2010
Octodontomys_gliroides,Rodentia,Octodontidae,1.7993812632209452,2.1818435879447726,Capellini.2010
Octomys_mimax,Rodentia,Octodontidae,1.7439545486792085,2.074084689028244,Capellini.2010
Oligoryzomys_longicaudatus,Rodentia,Cricetidae,1.3910163413535068,1.4502491083193612,Capellini.2010
Ondatra_zibethicus,Rodentia,Cricetidae,2.491276121527696,3.0019931738235304,Capellini.2010
Onychomys_torridus,Rodentia,Cricetidae,1.1543973866993396,1.2810333672477277,Capellini.2010
Otomys_irroratus,Rodentia,Muridae,1.6118291736930426,2.0086001717619175,Capellini.2010
Otomys_sloggetti,Rodentia,Muridae,1.8091721125257358,2.054191576796432,Capellini.2010
Otomys_unisulcatus,Rodentia,Muridae,1.710699887466627,1.9822712330395684,Capellini.2010
Oxymycterus_roberti,Rodentia,Cricetidae,1.642242506810775,1.921686475483602,Capellini.2010
Paraxerus_cepapi,Rodentia,Sciuridae,1.8454908314976424,2.3494717992143856,Capellini.2010
Paraxerus_palliatus,Rodentia,Sciuridae,2.0985631590464364,2.564192460626198,Capellini.2010
Parotomys_brantsii,Rodentia,Muridae,1.6069193967315907,1.9370161074648142,Capellini.2010
Pedetes_capensis,Rodentia,Pedetidae,2.5826526067312683,3.361727836017593,Capellini.2010
Perognathus_flavus,Rodentia,Heteromyidae,0.9214027435157949,0.919078092376074,Capellini.2010
Perognathus_longimembris,Rodentia,Heteromyidae,0.6618794599705237,0.9493900066449128,Capellini.2010
Peromyscus_californicus,Rodentia,Cricetidae,1.4021053135191193,1.677606952720493,Capellini.2010
Peromyscus_crinitus,Rodentia,Cricetidae,1.0831253107055596,1.2013971243204515,Capellini.2010
Peromyscus_eremicus,Rodentia,Cricetidae,1.2030648563924695,1.3324384599156054,Capellini.2010
Peromyscus_gossypinus,Rodentia,Cricetidae,1.2510725824635553,1.3324384599156054,Capellini.2010
Peromyscus_leucopus,Rodentia,Cricetidae,1.2042437593444373,1.3010299956639813,Capellini.2010
Peromyscus_maniculatus,Rodentia,Cricetidae,1.2498965880219928,1.3579348470004537,Capellini.2010
Peromyscus_megalops,Rodentia,Cricetidae,1.6407129627004964,1.8208579894397,Capellini.2010
Peromyscus_keeni,Rodentia,Cricetidae,1.321694758933118,1.3905818785504354,Capellini.2010
Peromyscus_polionotus,Rodentia,Cricetidae,1.0155441355560064,1.0791812460476249,Capellini.2010
Peromyscus_keeni,Rodentia,Cricetidae,1.3527943836966092,1.4517864355242902,Capellini.2010
Peromyscus_truei,Rodentia,Cricetidae,1.3889351901620361,1.5211380837040362,Capellini.2010
Phenacomys_intermedius,Rodentia,Cricetidae,1.511088473102455,1.3324384599156054,Capellini.2010
Phodopus_sungorus,Rodentia,Cricetidae,1.294435923292147,1.4099331233312946,Capellini.2010
Phyllotis_darwini,Rodentia,Cricetidae,1.5367430575989953,1.7708520116421442,Capellini.2010
Phyllotis_magister,Rodentia,Cricetidae,1.5219547663776563,1.797959643737196,Capellini.2010
Phyllotis_xanthopygus,Rodentia,Cricetidae,1.4363055898398172,1.7403626894942439,Capellini.2010
Podomys_floridanus,Rodentia,Cricetidae,1.3965962187343435,1.4885507165004443,Capellini.2010
Proechimys_semispinosus,Rodentia,Echimyidae,2.1796201943381464,2.6972293427597176,Capellini.2010
Pseudomys_gracilicaudatus,Rodentia,Muridae,1.6062978660610685,1.9020028913507294,Capellini.2010
Pseudomys_hermannsburgensis,Rodentia,Muridae,1.05046159666642,1.0863598306747482,Capellini.2010
Rattus_colletti,Rodentia,Muridae,1.773010787079799,2.219322508419337,Capellini.2010
Rattus_fuscipes,Rodentia,Muridae,1.6092422467078498,1.8808135922807914,Capellini.2010
Rattus_lutreolus,Rodentia,Muridae,1.483960167143962,2.037426497940624,Capellini.2010
Rattus_sordidus,Rodentia,Muridae,1.7108628803309547,2.271841606536499,Capellini.2010
Rattus_villosissimus,Rodentia,Muridae,1.8470121090981524,2.398981066658131,Capellini.2010
Reithrodon_auritus,Rodentia,Cricetidae,1.5684668956719132,1.8959747323590646,Capellini.2010
Reithrodontomys_megalotis,Rodentia,Cricetidae,1.0352881937517635,0.9542425094393249,Capellini.2010
Rhabdomys_pumilio,Rodentia,Muridae,1.1896107080452731,1.5976951859255124,Capellini.2010
Saccostomus_campestris,Rodentia,Nesomyidae,1.3948285674676357,1.787460474518415,Capellini.2010
Sciurus_carolinensis,Rodentia,Sciuridae,2.2508376381884703,2.6434526764861874,Capellini.2010
Scotinomys_teguina,Rodentia,Cricetidae,1.177260269658844,1.0791812460476249,Capellini.2010
Scotinomys_xerampelinus,Rodentia,Cricetidae,1.187168558319093,1.1818435879447726,Capellini.2010
Sekeetamys_calurus,Rodentia,Muridae,1.3304886457550211,1.7551122663950711,Capellini.2010
Sicista_betulina,Rodentia,Dipodidae,1.188255653960307,1,Capellini.2010
Sigmodon_alleni,Rodentia,Cricetidae,1.9912430542784396,2.139249217571607,Capellini.2010
Sigmodon_fulviventer,Rodentia,Cricetidae,1.999914427693423,2.139249217571607,Capellini.2010
Sigmodon_hispidus,Rodentia,Cricetidae,2.0455881503915756,2.1439511164239633,Capellini.2010
Sigmodon_leucotis,Rodentia,Cricetidae,1.9537845117851076,2.109240968588203,Capellini.2010
Sigmodon_ochrognathus,Rodentia,Cricetidae,1.871190049355339,2.0610753236297916,Capellini.2010
Spalacopus_cyanus,Rodentia,Octodontidae,1.7116769283329387,2.131394081817373,Capellini.2010
Urocitellus_armatus,Rodentia,Sciuridae,1.8510134856418812,2.505149978319906,Capellini.2010
Otospermophilus_beecheyi,Rodentia,Sciuridae,2.1852459026428233,2.777861624176242,Capellini.2010
Urocitellus_beldingi,Rodentia,Sciuridae,1.7877975945406066,2.481442628502305,Capellini.2010
Spermophilus_citellus,Rodentia,Sciuridae,2.0410405226408552,2.380211241711606,Capellini.2010
Callospermophilus_lateralis,Rodentia,Sciuridae,1.8396548269721824,2.374748346010104,Capellini.2010
Xerospermophilus_mohavensis,Rodentia,Sciuridae,1.7354147752877245,2.380211241711606,Capellini.2010
Urocitellus_parryii,Rodentia,Sciuridae,2.3991090192752003,2.8129133566428557,Capellini.2010
Urocitellus_richardsonii,Rodentia,Sciuridae,1.8020974758363761,2.437750562820388,Capellini.2010
Callospermophilus_saturatus,Rodentia,Sciuridae,1.8910092060264527,2.401745082237063,Capellini.2010
Xerospermophilus_spilosoma,Rodentia,Sciuridae,1.6479307935237897,2.2405492482826,Capellini.2010
Xerospermophilus_tereticaudus,Rodentia,Sciuridae,1.6540101737941848,2.2227164711475833,Capellini.2010
Urocitellus_townsendii,Rodentia,Sciuridae,1.7056989896618633,2.359835482339888,Capellini.2010
Ictidomys_tridecemlineatus,Rodentia,Sciuridae,1.830596496433715,2.312663866150631,Capellini.2010
Urocitellus_undulatus,Rodentia,Sciuridae,2.5072835957265855,2.832508912706236,Capellini.2010
Steatomys_pratensis,Rodentia,Nesomyidae,0.9565699482617475,1.5744942682853276,Capellini.2010
Stochomys_longicaudatus,Rodentia,Muridae,1.6721102913389378,1.9253120914996495,Capellini.2010
Tachyoryctes_splendens,Rodentia,Spalacidae,1.86176613417857,2.2810333672477277,Capellini.2010
Neotamias_alpinus,Rodentia,Sciuridae,1.4442814887961324,1.591064607026499,Capellini.2010
Neotamias_amoenus,Rodentia,Sciuridae,1.6665966474555676,1.7566361082458481,Capellini.2010
Neotamias_merriami,Rodentia,Sciuridae,1.5793562381020392,1.8750612633917,Capellini.2010
Neotamias_minimus,Rodentia,Sciuridae,1.5448192632118354,1.6608654780038692,Capellini.2010
Neotamias_palmeri,Rodentia,Sciuridae,1.7365682805658562,1.841359470454855,Capellini.2010
Tamias_striatus,Rodentia,Sciuridae,1.637348185079726,1.941511432634403,Capellini.2010
Tamiasciurus_hudsonicus,Rodentia,Sciuridae,2.088964074958038,2.3585059114902354,Capellini.2010
Gerbilliscus_afra,Rodentia,Muridae,1.9434513938073115,2.0273496077747564,Capellini.2010
Tatera_indica,Rodentia,Muridae,1.5622015551404738,1.9395192526186185,Capellini.2010
Gerbilliscus_leucogaster,Rodentia,Muridae,1.8055181710516812,2.197611323169714,Capellini.2010
Thallomys_paedulcus,Rodentia,Muridae,1.6239706516071226,2.121969981607635,Capellini.2010
Thomomys_bottae,Rodentia,Geomyidae,1.7627209991673445,2.155336037465062,Capellini.2010
Thomomys_talpoides,Rodentia,Geomyidae,1.8355163392699787,2.0285712526925375,Capellini.2010
Thomomys_umbrinus,Rodentia,Geomyidae,1.5419435270689865,1.9294189257142926,Capellini.2010
Thrichomys_apereoides,Rodentia,Echimyidae,1.9984461522676893,2.509202522331103,Capellini.2010
Tympanoctomys_barrerae,Rodentia,Octodontidae,1.5702276429035253,1.8536982117761744,Capellini.2010
Uromys_caudimaculatus,Rodentia,Muridae,2.43958964008301,2.9095560292411755,Capellini.2010
Xerus_inauris,Rodentia,Sciuridae,2.1966961292755256,2.733999286538387,Capellini.2010
Xerus_princeps,Rodentia,Sciuridae,2.2147506147176643,2.7795964912578244,Capellini.2010
Zapus_hudsonius,Rodentia,Dipodidae,1.2357738917525944,1.376576957056512,Capellini.2010
Orycteropus_afer,Tubulidentata,Orycteropodidae,3.4715568826638568,4.681241237375588,Capellini.2010
Ptilocercus_lowii,Scandentia,Ptilocercidae,1.3215949325950385,1.7634279935629373,Capellini.2010
Tupaia_glis,Scandentia,Tupaiidae,1.6538243793605902,2.089905111439398,Capellini.2010
Urogale_everetti,Scandentia,Tupaiidae,2.0335475321754624,2.415974411376566,Capellini.2010
Bradypus_variegatus,Pilosa,Bradypodidae,2.5194234604776575,3.578639209968072,Capellini.2010
Cabassous_centralis,Cingulata,CingulataFam,2.645380280263716,3.6364878963533656,Capellini.2010
Chaetophractus_vellerosus,Cingulata,CingulataFam,2.4305174835268244,3.3324384599156054,Capellini.2010
Chaetophractus_vellerosus,Cingulata,CingulataFam,2.1693377364922766,3.0453229787866576,Capellini.2010
Chaetophractus_villosus,Cingulata,CingulataFam,2.590581530806399,3.6570558528571038,Capellini.2010
Choloepus_hoffmanni,Pilosa,Megalonychidae,2.463567008502119,3.576341350205793,Capellini.2010
Cyclopes_didactylus,Pilosa,Cyclopedidae,1.7418352963921209,2.380211241711606,Capellini.2010
Dasypus_novemcinctus,Cingulata,CingulataFam,2.6202322254611397,3.545307116465824,Capellini.2010
Euphractus_sexcinctus,Cingulata,CingulataFam,2.775366524693989,3.9132839017604186,Capellini.2010
Myrmecophaga_tridactyla,Pilosa,Myrmecophagidae,3.099275025817105,4.48572142648158,Capellini.2010
Priodontes_maximus,Cingulata,CingulataFam,3.164222819672429,4.655042341331201,Capellini.2010
Tamandua_mexicana,Pilosa,Myrmecophagidae,2.6794071544460047,3.5995195529861364,Capellini.2010
Tamandua_tetradactyla,Pilosa,Myrmecophagidae,2.6367687393874926,3.5440680443502757,Capellini.2010
Tolypeutes_matacus,Cingulata,CingulataFam,2.0052422397365044,3.0644579892269186,Capellini.2010
Zaedyus_pichiy,Cingulata,CingulataFam,2.277763363070402,3.2405492482826,Capellini.2010
Antechinomys_laniger,Dasyuromorphia,Dasyuridae,1.0858827452507485,1.4116197059632303,Capellini.2010
Antechinus_flavipes,Dasyuromorphia,Dasyuridae,1.3373303627965998,1.667452952889954,Capellini.2010
Antechinus_stuartii,Dasyuromorphia,Dasyuridae,1.2118938674152973,1.4502491083193612,Capellini.2010
Antechinus_swainsonii,Dasyuromorphia,Dasyuridae,1.4824462250939827,1.825426117767823,Capellini.2010
Dasycercus_cristicauda,Dasyuromorphia,Dasyuridae,1.390760999171588,2.0043213737826426,Capellini.2010
Dasyuroides_byrnei,Dasyuromorphia,Dasyuridae,1.538685398142119,1.9624166934457512,Capellini.2010
Dasyurus_geoffroii,Dasyuromorphia,Dasyuridae,2.437973630387427,3.1316186643491255,Capellini.2010
Dasyurus_hallucatus,Dasyuromorphia,Dasyuridae,2.068729821071884,2.7466341989375787,Capellini.2010
Dasyurus_maculatus,Dasyuromorphia,Dasyuridae,2.4297865703988846,3.250907699700856,Capellini.2010
Dasyurus_viverrinus,Dasyuromorphia,Dasyuridae,2.2810201468429296,2.9921114877869495,Capellini.2010
Myrmecobius_fasciatus,Dasyuromorphia,Myrmecobiidae,1.8366156649412384,2.6020599913279625,Capellini.2010
Ningaui_yvonneae,Dasyuromorphia,Dasyuridae,0.8778974333623257,1.0644579892269184,Capellini.2010
Phascogale_tapoatafa,Dasyuromorphia,Dasyuridae,1.7874903469282846,2.1958996524092336,Capellini.2010
Planigale_gilesi,Dasyuromorphia,Dasyuridae,0.5269610982635622,0.9576072870600952,Capellini.2010
Planigale_ingrami,Dasyuromorphia,Dasyuridae,0.7361841191238208,0.8512583487190752,Capellini.2010
Planigale_maculata,Dasyuromorphia,Dasyuridae,0.7622869216880259,1.0334237554869496,Capellini.2010
Planigale_tenuirostris,Dasyuromorphia,Dasyuridae,0.7357611486799279,0.8512583487190752,Capellini.2010
Sarcophilus_harrisii,Dasyuromorphia,Dasyuridae,2.8054405179177184,3.761551988564182,Capellini.2010
Sminthopsis_crassicaudata,Dasyuromorphia,Dasyuridae,1.0827793971214392,1.2148438480476977,Capellini.2010
Sminthopsis_macroura,Dasyuromorphia,Dasyuridae,1.0360595873504888,1.2866809693549301,Capellini.2010
Sminthopsis_murina,Dasyuromorphia,Dasyuridae,1.0149377200766496,1.2787536009528289,Capellini.2010
Caluromys_derbianus,Didelphimorphia,Didelphidae,2.0353460958226317,2.5165353738957994,Capellini.2010
Chironectes_minimus,Didelphimorphia,Didelphidae,2.342546457510719,2.970579305714851,Capellini.2010
Didelphis_marsupialis,Didelphimorphia,Didelphidae,2.4394412485396146,3.0661394928706995,Capellini.2010
Didelphis_virginiana,Didelphimorphia,Didelphidae,2.603192461194735,3.3959079755667365,Capellini.2010
Gracilinanus_microtarsus,Didelphimorphia,Didelphidae,0.9554115200424876,1.1139433523068367,Capellini.2010
Lutreolina_crassicaudata,Didelphimorphia,Didelphidae,2.2916317092175955,2.9095560292411755,Capellini.2010
Marmosa_robinsoni,Didelphimorphia,Didelphidae,1.6725554933070927,2.0863598306747484,Capellini.2010
Metachirus_nudicaudatus,Didelphimorphia,Didelphidae,1.9947747880410123,2.526339277389844,Capellini.2010
Monodelphis_brevicaudata,Didelphimorphia,Didelphidae,1.4352309829382992,1.8779469516291882,Capellini.2010
Monodelphis_domestica,Didelphimorphia,Didelphidae,1.4613293024064975,2.0170333392987803,Capellini.2010
Philander_opossum,Didelphimorphia,Didelphidae,2.2119581264199133,2.8756399370041685,Capellini.2010
Acrobates_pygmaeus,Diprotodontia,Acrobatidae,0.8626574668055887,1.146128035678238,Capellini.2010
Aepyprymnus_rufescens,Diprotodontia,Potoroidae,2.713138380576572,3.450249108319361,Capellini.2010
Bettongia_gaimardi,Diprotodontia,Potoroidae,2.490136440058822,3.1414497734004674,Capellini.2010
Bettongia_penicillata,Diprotodontia,Potoroidae,2.4323780839388216,3.00774777800074,Capellini.2010
Burramys_parvus,Diprotodontia,Burramyidae,1.2485874942395445,1.6464037262230695,Capellini.2010
Cercartetus_concinnus,Diprotodontia,Burramyidae,1.0317998659059422,1.2695129442179163,Capellini.2010
Cercartetus_lepidus,Diprotodontia,Burramyidae,0.9566624891702381,1.100370545117563,Capellini.2010
Cercartetus_nanus,Diprotodontia,Burramyidae,1.4627021668982256,1.845098040014257,Capellini.2010
